season,Rk,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg_1,ORtg_1,DRtg_1,NetRtg_2,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,Avg Hgt,Eff Hgt,C Hgt,PF Hgt,SF Hgt,SG Hgt,PG Hgt,Experience,Bench,Continuity,col_12,col_21
2026,,Miami OH,MAC,,,,,,,,,,,109,+0.3,158,1.96,62,26.4,303,59.8,77.5,153,-0.2,208,-0.9,280,+0.5,121,+0.4,128,+0.6,7
2026,,Utah,B12,,,,,,,,,,,255,+0.0,184,1.85,83,27.7,281,9.0,77.5,154,+0.1,156,-0.6,232,+0.8,70,+0.9,72,-0.6,286
2026,,Long Beach St.,BW,,,,,,,,,,,197,+0.8,110,0.98,288,36.5,63,2.1,77.5,155,+0.5,117,+0.1,156,+0.8,73,-0.8,288,-0.2,327
2026,,Robert Morris,Horz,,,,,,,,,,,126,-1.3,312,1.10,260,32.5,162,11.7,77.5,156,+0.4,122,+0.2,154,+0.7,99,+0.7,108,+0.5,267
2026,,Tulsa,Amer,,,,,,,,,,,168,+1.0,89,1.53,158,33.1,143,7.5,77.5,157,-0.4,222,-0.5,230,-0.2,204,+0.3,136,+0.0,300
2026,,Central Michigan,MAC,,,,,,,,,,,224,+0.0,182,0.31,360,30.7,202,0.0,77.5,158,+0.7,82,+2.0,30,-0.5,255,-0.5,256,-0.4,347
2026,,La Salle,A10,,,,,,,,,,,142,+0.8,110,1.53,156,42.3,9,4.0,77.5,159,-0.2,201,-0.4,220,+0.0,180,-0.1,193,+0.3,315
2026,,Central Connecticut,NEC,,,,,,,,,,,160,+1.4,66,0.78,329,26.5,302,16.4,77.5,160,-0.5,242,-0.8,266,-0.2,205,+0.2,157,+0.1,226
2026,,Mississippi St.,SEC,,,,,,,,,,,333,-0.9,265,2.12,44,36.6,57,28.1,77.5,161,+1.5,30,+1.5,44,+1.6,26,-0.1,204,-1.4,145
2026,,Oklahoma St.,B12,,,,,,,,,,,124,-0.9,267,1.73,108,36.9,53,1.4,77.5,162,+0.6,95,+0.8,90,+0.5,122,-0.3,227,+0.6,333
2026,,Florida A&M,SWAC,,,,,,,,,,,110,+1.3,72,1.47,172,30.4,210,23.2,77.5,163,-0.2,194,-0.1,189,-0.2,199,-1.0,303,+0.6,177
2026,,Tulane,Amer,,,,,,,,,,,135,+1.8,33,1.95,63,25.3,324,44.3,77.5,164,-0.8,290,-0.8,260,-0.9,292,-0.0,185,+0.4,38
2026,,Alabama A&M,SWAC,,,,,,,,,,,217,-0.8,252,1.37,202,27.6,285,8.2,77.5,165,-0.0,177,-0.4,213,+0.3,143,+1.7,20,-0.3,294
2026,,Lipscomb,ASun,,,,,,,,,,,191,-0.7,239,0.87,309,37.1,50,18.7,77.4,166,+0.7,83,+1.1,62,+0.3,145,-0.2,210,-0.1,210
2026,,LIU,NEC,,,,,,,,,,,26,+3.0,5,1.11,258,22.0,348,46.2,77.4,167,-1.9,358,-2.2,358,-1.6,346,-0.3,227,+1.6,29
2026,,Coastal Carolina,SB,,,,,,,,,,,232,+0.5,141,1.32,214,26.1,310,15.7,77.4,168,+0.0,173,+0.4,131,-0.4,240,+0.3,143,-0.4,233
2026,,Stanford,ACC,,,,,,,,,,,345,-0.2,199,1.07,268,36.5,62,43.8,77.4,169,+0.7,81,+0.3,133,+1.1,48,+0.7,87,-1.7,39
2026,,Loyola Chicago,A10,,,,,,,,,,,262,-0.3,215,1.72,114,42.2,12,25.8,77.4,170,+0.2,147,+0.2,149,+0.2,153,+0.8,81,-0.6,160
2026,,Denver,Sum,,,,,,,,,,,68,-0.0,190,0.54,354,24.7,329,3.6,77.4,171,-0.9,307,-1.6,335,-0.3,213,+1.2,61,+1.0,316
2026,,Georgia,SEC,,,,,,,,,,,291,-1.5,316,1.88,76,39.7,26,31.3,77.4,172,+1.1,51,+0.5,115,+1.7,21,+0.4,122,-0.9,117
2026,,Troy,SB,,,,,,,,,,,285,-0.1,193,1.28,223,24.1,335,44.3,77.4,173,+0.1,172,-0.6,232,+0.7,102,+1.0,68,-0.8,37
2026,,Austin Peay,ASun,,,,,,,,,,,280,-0.7,243,0.84,315,25.8,315,27.9,77.4,174,-0.2,203,-1.1,294,+0.7,80,+2.0,8,-0.8,147
2026,,Hofstra,CAA,,,,,,,,,,,234,-0.3,213,1.53,155,26.3,306,38.6,77.4,175,+0.8,74,+1.4,51,+0.2,151,-0.8,280,-0.4,71
2026,,Montana St.,BSky,,,,,,,,,,,223,+0.8,110,0.73,338,31.1,194,21.1,77.4,176,-0.3,217,-0.9,275,+0.3,138,+0.2,145,-0.4,194
2026,,East Texas A&M,Slnd,,,,,,,,,,,83,-0.7,244,1.28,224,34.5,110,22.1,77.4,177,-0.2,207,-1.2,298,+0.7,94,+0.3,129,+0.8,189
2026,,Kansas St.,B12,,,,,,,,,,,174,+0.3,152,2.09,50,31.5,186,15.6,77.4,178,+0.2,150,+0.8,86,-0.4,243,-0.7,272,-0.0,235
2026,,Oklahoma,SEC,,,,,,,,,,,308,-2.2,343,2.68,7,30.2,217,11.2,77.4,179,+1.0,56,+0.5,111,+1.5,32,+1.3,50,-1.1,270
2026,,Bradley,MVC,,,,,,,,,,,297,-2.8,352,1.78,100,32.6,159,27.5,77.4,180,+1.8,18,+2.6,12,+1.0,55,+0.0,173,-1.0,150
2026,,North Texas,Amer,,,,,,,,,,,139,+1.0,99,1.40,195,29.9,230,0.0,77.3,181,-0.3,212,-0.7,253,+0.2,157,-0.8,285,+0.3,347
2026,,Dayton,A10,,,,,,,,,,,77,-2.5,347,2.36,24,29.8,232,31.6,77.3,182,+0.5,110,+2.1,27,-1.0,301,+0.5,118,+0.9,115
2026,,Seattle,WCC,,,,,,,,,,,278,-0.6,231,1.46,176,30.4,211,43.8,77.3,183,+0.8,78,+1.1,66,+0.5,124,-0.2,212,-0.8,42
2026,,Montana,BSky,,,,,,,,,,,110,+2.1,20,1.01,281,28.2,269,27.2,77.3,184,-1.1,319,-1.4,318,-0.7,274,-0.6,268,+0.6,154
2026,,Fairleigh Dickinson,NEC,,,,,,,,,,,298,-0.2,195,0.87,310,29.9,229,1.4,77.3,185,+0.6,105,+1.1,65,+0.0,175,-0.1,190,-1.0,331
2026,,Maryland Eastern Shore,MEAC,,,,,,,,,,,290,-1.1,286,0.82,320,39.3,30,11.4,77.3,186,-0.0,179,-0.8,263,+0.7,80,+1.9,9,-0.9,269
2026,,UNLV,MWC,,,,,,,,,,,261,-0.8,247,1.44,184,31.4,190,1.9,77.3,187,+0.6,102,+0.3,141,+0.9,63,-0.0,180,-0.6,329
2026,,Old Dominion,SB,,,,,,,,,,,226,+0.8,110,1.63,131,34.2,118,26.9,77.3,188,-0.0,175,+0.7,96,-0.7,277,-0.6,263,-0.4,155
2026,,Maine,AE,,,,,,,,,,,164,-0.0,189,1.56,149,34.3,113,12.6,77.3,189,-0.1,186,-0.2,195,+0.0,177,-0.2,206,+0.1,261
2026,,Jacksonville,ASun,,,,,,,,,,,210,-0.9,266,0.96,290,35.3,92,18.3,77.3,190,+0.1,162,+0.3,140,-0.0,186,+0.7,94,-0.3,214
2026,,Northwestern,B10,,,,,,,,,,,140,-1.8,326,1.56,148,35.7,80,32.7,77.3,191,+0.1,157,+0.2,151,+0.1,165,+0.9,75,+0.3,110
2026,,James Madison,SB,,,,,,,,,,,315,+0.1,175,1.73,109,33.3,137,15.0,77.3,192,-0.4,226,-1.1,289,+0.3,144,+1.5,29,-1.2,239
2026,,Canisius,MAAC,,,,,,,,,,,190,+0.1,178,1.39,198,28.1,271,6.6,77.3,193,+0.3,134,+0.0,172,+0.6,105,-1.0,301,-0.1,305
2026,,Le Moyne,NEC,,,,,,,,,,,74,+0.5,137,0.67,342,26.7,296,10.9,77.3,194,-1.1,323,-0.9,279,-1.3,321,+0.3,130,+0.9,271
2026,,Baylor,B12,,,,,,,,,,,97,+0.5,139,1.72,111,25.2,327,0.0,77.3,195,-0.6,258,-0.5,228,-0.8,283,-0.3,227,+0.6,347
2026,,Western Carolina,SC,,,,,,,,,,,192,-1.2,297,1.47,173,35.2,96,33.9,77.3,196,+0.6,92,+0.6,106,+0.7,80,-0.4,251,-0.1,102
2026,,Loyola MD,PL,,,,,,,,,,,136,+1.4,62,1.32,212,37.3,48,52.3,77.3,197,-0.7,279,-0.3,208,-1.1,309,-0.9,290,+0.4,18
2026,,Southern Illinois,MVC,,,,,,,,,,,172,-0.6,227,1.65,128,35.1,97,41.2,77.3,198,+0.2,152,+0.6,101,-0.3,227,-0.3,217,+0.0,54
2026,,Sacramento St.,BSky,,,,,,,,,,,234,+1.5,60,0.98,289,32.4,164,0.0,77.2,199,-0.8,287,-1.2,305,-0.3,232,-0.1,186,-0.4,347
2026,,Idaho,BSky,,,,,,,,,,,257,+0.1,180,1.58,144,32.0,174,33.2,77.2,200,+0.2,145,+0.7,92,-0.3,225,-0.6,262,-0.6,106
2026,,Mercer,SC,,,,,,,,,,,206,+0.4,150,1.65,129,25.8,314,12.9,77.2,201,-0.2,198,+0.1,163,-0.4,242,-0.4,252,-0.2,257
2026,,Missouri St.,CUSA,,,,,,,,,,,166,+1.8,33,0.81,324,25.4,323,28.3,77.2,202,-0.6,250,-0.4,219,-0.8,286,-1.3,324,+0.0,143
2026,,Texas A&M,SEC,,,,,,,,,,,263,-0.5,224,2.62,8,40.9,19,0.6,77.2,203,+0.3,138,+0.8,84,-0.2,207,-0.2,213,-0.6,339
2026,,South Alabama,SB,,,,,,,,,,,75,+0.1,168,1.02,279,26.5,301,25.5,77.2,204,-0.9,300,-1.2,300,-0.6,260,-0.1,194,+0.9,163
2026,,Colgate,PL,,,,,,,,,,,234,+1.2,77,1.15,252,27.9,278,36.1,77.2,205,-0.2,196,-0.4,215,+0.0,178,-1.2,311,-0.4,93
2026,,Jacksonville St.,CUSA,,,,,,,,,,,234,+1.3,67,1.39,199,28.9,254,10.3,77.2,206,-0.1,183,+1.1,67,-1.2,314,-1.6,343,-0.4,276
2026,,Lamar,Slnd,,,,,,,,,,,299,-1.6,319,1.33,210,32.8,151,44.9,77.2,207,+0.8,79,+0.4,120,+1.1,54,+0.2,148,-1.0,34
2026,,North Florida,ASun,,,,,,,,,,,198,+1.0,100,0.69,341,26.2,307,15.9,77.2,208,-0.9,306,-1.5,323,-0.4,236,+0.2,154,-0.2,231
2026,,Nebraska Omaha,Sum,,,,,,,,,,,207,+0.1,167,1.67,120,35.7,82,47.5,77.2,209,-0.1,184,+0.2,148,-0.3,228,-0.7,276,-0.2,27
2026,,New Haven,NEC,,,,,,,,,,,248,+0.5,138,0.23,363,25.0,328,0.0,77.2,210,+0.2,153,-0.6,232,+0.9,66,-1.3,323,-0.5,0
2026,,Vanderbilt,SEC,,,,,,,,,,,193,-1.1,285,2.45,18,30.1,222,35.5,77.2,211,-0.6,255,-0.9,277,-0.3,213,+1.4,33,-0.1,95
2026,,Maryland,B10,,,,,,,,,,,141,-0.9,264,1.89,74,33.4,135,0.0,77.2,212,-0.3,215,-0.7,255,+0.2,159,+0.1,159,+0.3,347
2026,,Hampton,CAA,,,,,,,,,,,274,-1.2,296,1.72,110,39.3,31,33.9,77.2,213,+0.1,164,+0.5,116,-0.3,213,+0.7,93,-0.7,103
2026,,UMBC,AE,,,,,,,,,,,228,+0.8,110,1.17,247,29.6,241,26.8,77.2,214,-0.4,220,-0.2,201,-0.5,250,-0.7,277,-0.4,156
2026,,Illinois Chicago,MVC,,,,,,,,,,,70,-1.2,307,1.70,116,38.8,36,10.6,77.2,215,-0.8,285,-1.3,313,-0.2,206,+0.7,94,+1.0,274
2026,,Detroit Mercy,Horz,,,,,,,,,,,73,-1.8,325,1.50,162,36.5,61,54.4,77.2,216,-0.1,190,-0.5,229,+0.3,146,-0.1,187,+1.0,10
2026,,Oakland,Horz,,,,,,,,,,,39,-2.0,339,1.20,240,27.0,290,19.8,77.1,217,-0.7,268,-1.6,324,+0.2,156,+0.7,89,+1.5,205
2026,,Louisiana,SB,,,,,,,,,,,185,+0.8,106,0.77,330,35.2,95,8.2,77.1,218,-0.8,291,-0.7,256,-0.9,297,-0.3,227,-0.1,295
2026,,East Carolina,Amer,,,,,,,,,,,325,-1.0,280,1.50,166,28.2,268,20.0,77.1,219,+0.8,75,+0.4,120,+1.1,49,-0.5,255,-1.3,201
2026,,Albany,AE,,,,,,,,,,,258,-2.2,342,0.71,340,29.4,246,12.9,77.1,220,+0.6,96,+0.2,144,+1.0,58,+0.3,135,-0.6,258
2026,,Charleston Southern,BSth,,,,,,,,,,,169,-1.0,274,0.83,319,41.7,15,13.3,77.1,221,+0.1,159,+0.7,93,-0.5,246,-0.6,260,+0.0,252
2026,,Central Arkansas,ASun,,,,,,,,,,,170,+1.0,93,0.96,291,33.3,138,11.7,77.1,222,-0.9,303,-0.6,250,-1.2,316,-0.5,254,+0.0,266
2026,,Cal St. Bakersfield,BW,,,,,,,,,,,161,-0.3,216,1.99,59,36.6,60,28.3,77.1,223,-0.5,241,-0.4,224,-0.6,267,+0.0,179,+0.1,142
2026,,Temple,Amer,,,,,,,,,,,234,+1.8,33,1.92,69,19.7,356,17.6,77.1,224,-0.9,298,-1.0,283,-0.7,273,-0.9,291,-0.4,217
2026,,Pacific,WCC,,,,,,,,,,,286,+0.0,186,2.15,43,26.2,308,16.1,77.1,225,+0.1,161,+0.5,112,-0.3,213,-0.7,271,-0.9,228
2026,,West Georgia,ASun,,,,,,,,,,,177,-0.8,256,1.08,265,31.8,181,45.6,77.1,226,-0.6,253,-0.2,191,-1.0,302,+0.7,94,-0.0,32
2026,,Drake,MVC,,,,,,,,,,,234,+0.7,129,1.15,251,31.5,187,0.6,77.1,227,-0.1,191,+0.6,107,-0.8,288,-1.3,322,-0.4,340
2026,,Western Michigan,MAC,,,,,,,,,,,209,-0.9,271,1.11,259,42.3,10,19.9,77.1,228,-0.1,188,+0.4,128,-0.7,269,+0.1,172,-0.3,204
2026,,McNeese,Slnd,,,,,,,,,,,143,+0.5,140,1.88,77,37.2,49,23.9,77.1,229,-0.7,261,+0.0,174,-1.4,335,-0.8,282,+0.3,171
2026,,Mississippi Valley St.,SWAC,,,,,,,,,,,331,-0.2,196,0.07,365,29.5,243,2.3,77.1,230,+0.3,139,-0.2,193,+0.7,80,-0.4,253,-1.4,325
2026,,American,PL,,,,,,,,,,,100,+0.7,128,1.40,196,30.1,223,40.1,77.1,231,-1.4,340,-2.3,359,-0.6,263,+0.1,160,+0.6,60
2026,,Iona,MAAC,,,,,,,,,,,322,-1.0,275,1.14,255,31.9,178,7.4,77.1,232,+0.2,143,-0.3,203,+0.7,80,+0.3,131,-1.2,301
2026,,Southeastern Louisiana,Slnd,,,,,,,,,,,92,-0.9,270,1.29,221,40.6,21,28.5,77.1,233,-0.8,282,-1.2,306,-0.3,211,+0.2,147,+0.8,138
2026,,Texas Tech,B12,,,,,,,,,,,179,+0.3,157,2.10,47,19.4,357,26.7,77.1,234,-0.7,272,-0.1,182,-1.3,333,-0.3,227,-0.0,157
2026,,South Florida,Amer,,,,,,,,,,,251,+0.6,133,1.56,147,27.7,279,10.8,77.1,235,-0.7,260,+0.1,160,-1.4,338,-0.3,227,-0.5,272
2026,,Alabama St.,SWAC,,,,,,,,,,,288,+0.8,110,0.98,285,32.5,161,19.7,77.1,236,-0.5,244,-0.3,212,-0.7,276,-0.4,248,-0.9,206
2026,,Western Illinois,OVC,,,,,,,,,,,108,+0.8,109,0.83,318,34.6,106,0.0,77.0,237,-1.5,343,-1.7,338,-1.3,321,+0.0,176,+0.6,347
2026,,Pittsburgh,ACC,,,,,,,,,,,137,-0.7,242,1.93,68,20.3,353,23.2,77.0,238,-0.7,259,-0.0,177,-1.3,321,+0.1,168,+0.4,176
2026,,Drexel,CAA,,,,,,,,,,,312,-1.2,308,0.93,298,30.9,197,36.7,77.0,239,+0.3,135,+0.6,105,+0.0,174,+0.1,163,-1.2,87
2026,,Wyoming,MWC,,,,,,,,,,,283,-0.2,199,1.18,243,36.4,64,7.8,77.0,240,-0.4,234,-0.6,247,-0.3,213,+0.3,144,-0.8,298
2026,,Dartmouth,Ivy,,,,,,,,,,,48,-1.2,309,1.66,123,27.9,275,54.0,77.0,241,-1.0,314,-1.6,324,-0.5,252,+0.3,134,+1.3,12
2026,,Nevada,MWC,,,,,,,,,,,194,-1.1,292,1.76,105,38.6,39,13.8,77.0,242,-0.1,181,+0.2,155,-0.2,208,-0.3,227,-0.1,244
2026,,CSUN,BW,,,,,,,,,,,165,+1.3,68,1.80,98,26.9,294,23.5,77.0,243,-1.6,349,-1.9,348,-1.3,321,+0.1,165,+0.1,174
2026,,West Virginia,B12,,,,,,,,,,,277,-2.8,355,2.86,2,29.2,248,0.0,77.0,244,+0.8,76,+1.0,72,+0.6,109,+0.3,142,-0.7,347
2026,,Mount St. Mary's,MAAC,,,,,,,,,,,333,+0.8,110,1.72,112,35.6,85,30.7,77.0,245,+0.1,170,+0.4,129,-0.3,229,-1.3,321,-1.4,124
2026,,Western Kentucky,CUSA,,,,,,,,,,,310,-0.7,241,1.84,86,40.1,24,13.2,77.0,246,+0.5,113,+1.2,60,-0.2,197,-1.0,302,-1.1,253
2026,,Rice,Amer,,,,,,,,,,,175,+0.8,107,1.93,67,32.0,175,28.4,77.0,247,-0.7,269,+0.1,157,-1.5,342,-1.3,324,-0.0,139
2026,,FIU,CUSA,,,,,,,,,,,321,-1.9,328,1.36,204,32.0,177,9.1,77.0,248,+0.6,99,+0.4,120,+0.8,76,-0.1,189,-1.2,285
2026,,St. Thomas,Sum,,,,,,,,,,,128,-0.3,211,0.93,301,31.7,184,41.4,77.0,249,-1.0,312,-1.3,310,-0.8,281,-0.2,207,+0.5,53
2026,,Sacred Heart,MAAC,,,,,,,,,,,199,+0.2,165,2.05,53,25.6,320,41.7,77.0,250,-0.6,252,-0.6,249,-0.6,258,-0.8,283,-0.2,52
2026,,Wright St.,Horz,,,,,,,,,,,254,+0.2,164,1.20,239,36.2,70,31.3,77.0,251,-0.8,295,-1.4,316,-0.3,226,+0.0,177,-0.6,118
2026,,Indiana St.,MVC,,,,,,,,,,,270,-0.9,269,0.91,304,32.4,166,34.6,77.0,252,-0.6,249,-0.4,218,-0.8,284,+0.7,94,-0.7,97
2026,,Tennessee St.,OVC,,,,,,,,,,,127,-1.0,281,1.68,119,26.9,293,39.9,77.0,253,-1.1,322,-1.6,324,-0.7,270,+0.7,94,+0.5,63
2026,,Radford,BSth,,,,,,,,,,,234,-0.4,219,1.53,157,27.6,282,0.0,76.9,254,-0.5,239,-0.6,232,-0.4,244,-0.3,243,-0.4,347
2026,,Lindenwood,OVC,,,,,,,,,,,151,-0.8,255,1.50,165,21.5,351,37.3,76.9,255,-0.7,276,+0.2,150,-1.6,347,-0.3,227,+0.2,81
2026,,Kansas City,Sum,,,,,,,,,,,129,-1.5,317,0.87,311,30.0,226,20.0,76.9,256,-0.2,211,+0.5,119,-0.9,298,-0.8,287,+0.5,203
2026,,The Citadel,SC,,,,,,,,,,,123,+0.1,171,0.81,323,29.6,240,38.3,76.9,257,-1.6,347,-1.8,346,-1.3,319,+0.1,171,+0.6,73
2026,,UTEP,CUSA,,,,,,,,,,,346,-0.5,225,1.62,132,23.1,338,13.6,76.9,258,-0.2,197,-0.5,226,+0.1,164,+0.2,152,-1.7,250
2026,,UT Arlington,WAC,,,,,,,,,,,216,+0.2,161,0.81,322,38.8,35,13.7,76.9,259,-0.6,257,-0.7,252,-0.6,259,-1.1,304,-0.3,248
2026,,Georgia Southern,SB,,,,,,,,,,,215,-1.7,322,1.44,183,33.8,125,10.1,76.9,260,-0.4,223,-0.6,232,-0.2,201,+0.3,138,-0.3,278
2026,,Ohio,MAC,,,,,,,,,,,311,+0.0,188,2.18,39,22.8,344,38.4,76.8,261,-0.7,262,-1.4,315,+0.0,179,-0.1,192,-1.1,72
2026,,Longwood,BSth,,,,,,,,,,,200,-0.3,214,1.47,174,35.9,75,33.8,76.8,262,-1.0,311,-1.7,341,-0.3,213,-0.1,199,-0.2,104
2026,,Texas St.,SB,,,,,,,,,,,196,-0.7,236,1.68,117,32.6,158,17.0,76.8,263,-0.7,274,-0.8,267,-0.6,262,-0.3,227,-0.2,222
2026,,Arkansas Pine Bluff,SWAC,,,,,,,,,,,42,-2.0,332,0.95,292,17.6,360,4.9,76.8,264,-1.0,309,-1.4,320,-0.5,256,-0.2,209,+1.5,313
2026,,Brown,Ivy,,,,,,,,,,,214,-0.8,250,0.82,321,35.6,86,42.8,76.8,265,-0.4,232,-1.2,297,+0.3,141,-0.7,275,-0.3,45
2026,,South Dakota St.,Sum,,,,,,,,,,,234,-0.7,240,1.46,175,23.6,337,54.3,76.8,266,+0.2,146,+0.4,120,-0.0,183,-2.0,355,-0.4,11
2026,,NJIT,AE,,,,,,,,,,,284,-1.0,279,1.22,237,33.5,133,48.3,76.8,267,-0.4,225,-0.6,246,-0.2,203,-0.1,202,-0.8,25
2026,,Southern Indiana,OVC,,,,,,,,,,,323,-0.6,228,1.19,242,34.5,109,7.6,76.8,268,-0.3,218,-0.8,261,+0.1,167,-0.3,219,-1.3,299
2026,,Green Bay,Horz,,,,,,,,,,,152,+0.9,105,1.44,185,24.5,332,40.3,76.8,269,-1.4,333,-1.4,317,-1.3,332,-1.2,312,+0.2,57
2026,,Delaware St.,MEAC,,,,,,,,,,,273,-2.0,333,1.32,215,44.9,5,15.8,76.8,270,+0.5,111,+0.3,139,+0.7,78,-1.2,314,-0.7,232
2026,,Saint Francis,NEC,,,,,,,,,,,188,+0.1,170,1.25,231,32.9,147,10.7,76.8,271,-1.5,344,-1.7,340,-1.3,321,+0.1,164,-0.1,273
2026,,Northern Kentucky,Horz,,,,,,,,,,,195,+1.0,96,1.22,236,23.1,339,20.4,76.8,272,-1.5,341,-1.8,343,-1.2,312,-0.8,286,-0.1,199
2026,,Massachusetts,MAC,,,,,,,,,,,268,-1.3,310,1.97,61,28.8,258,24.5,76.8,273,+0.1,166,-0.2,192,+0.3,136,-1.2,310,-0.7,168
2026,,Florida Gulf Coast,ASun,,,,,,,,,,,279,-0.9,263,1.42,189,29.8,237,39.9,76.8,274,-0.5,235,-1.0,281,+0.1,170,-0.4,247,-0.8,62
2026,,East Tennessee St.,SC,,,,,,,,,,,183,-1.4,315,1.80,97,32.6,156,20.2,76.8,275,-0.4,231,-1.6,324,+0.7,96,-0.7,274,-0.1,200
2026,,Stetson,ASun,,,,,,,,,,,302,-3.2,361,0.52,356,37.0,52,18.8,76.7,276,+0.7,85,+0.5,114,+0.9,65,-0.3,227,-1.1,209
2026,,South Dakota,Sum,,,,,,,,,,,296,-0.2,199,0.88,307,38.5,40,20.5,76.7,277,-0.4,224,+1.2,61,-1.9,353,-1.2,315,-1.0,198
2026,,Siena,MAAC,,,,,,,,,,,253,-2.2,344,1.16,248,24.3,333,47.7,76.7,278,-0.4,227,-0.5,227,-0.3,230,+0.4,125,-0.5,26
2026,,New Mexico St.,CUSA,,,,,,,,,,,205,-1.0,278,1.57,145,38.0,45,8.6,76.7,279,-0.6,245,-0.2,196,-0.9,296,-0.9,295,-0.2,288
2026,,Oral Roberts,Sum,,,,,,,,,,,182,-0.8,257,1.08,267,36.0,73,5.6,76.7,280,-1.1,316,-1.1,288,-1.0,303,-0.3,224,-0.1,309
2026,,Southern,SWAC,,,,,,,,,,,250,+0.8,110,0.98,287,39.5,27,42.2,76.7,281,-1.0,310,-0.8,270,-1.2,313,-1.6,337,-0.5,47
2026,,Eastern Washington,BSky,,,,,,,,,,,348,-1.1,287,1.19,241,33.8,123,21.3,76.7,282,+0.2,142,-0.2,197,+0.6,104,-0.9,294,-1.8,193
2026,,Saint Peter's,MAAC,,,,,,,,,,,204,-0.3,212,1.04,274,36.9,54,31.0,76.7,283,-0.8,289,-1.2,303,-0.4,237,-1.2,318,-0.2,122
2026,,UAB,Amer,,,,,,,,,,,264,-1.2,295,1.46,178,33.5,131,0.0,76.7,284,-0.8,294,-1.6,324,-0.1,194,+0.1,169,-0.6,347
2026,,Milwaukee,Horz,,,,,,,,,,,293,-0.8,248,0.76,335,46.0,2,16.1,76.7,285,-0.6,251,-0.3,210,-0.8,290,-0.6,261,-0.9,229
2026,,Morehead St.,OVC,,,,,,,,,,,230,-1.2,300,0.72,339,33.1,140,19.3,76.7,286,-0.7,280,-1.2,301,-0.2,209,-0.4,245,-0.4,207
2026,,Appalachian St.,SB,,,,,,,,,,,350,-0.5,222,2.02,55,26.8,295,22.4,76.7,287,-0.2,193,-0.6,232,+0.2,150,-0.9,296,-1.8,186
2026,,Lehigh,PL,,,,,,,,,,,269,-0.6,226,1.27,226,29.9,231,51.5,76.7,288,-0.5,238,-0.4,221,-0.6,261,-1.4,331,-0.7,21
2026,,Norfolk St.,MEAC,,,,,,,,,,,234,+0.8,126,1.59,139,33.5,132,2.7,76.7,289,-0.9,308,-1.1,291,-0.8,287,-2.0,356,-0.4,320
2026,,Abilene Christian,WAC,,,,,,,,,,,295,+0.8,110,1.27,227,34.3,117,39.1,76.7,290,-0.8,293,+0.2,146,-1.9,352,-1.7,348,-0.9,69
2026,,Sam Houston St.,CUSA,,,,,,,,,,,259,-0.7,234,1.27,229,33.8,128,2.5,76.6,291,-0.4,229,+0.5,113,-1.3,334,-1.6,340,-0.6,323
2026,,VMI,SC,,,,,,,,,,,178,+1.3,74,1.32,213,26.6,298,63.3,76.6,292,-1.8,356,-2.1,354,-1.6,343,-1.2,319,-0.0,4
2026,,Buffalo,MAC,,,,,,,,,,,272,-1.8,327,1.49,167,26.4,304,37.2,76.6,293,+0.5,118,+0.9,80,+0.1,168,-2.1,358,-0.7,82
2026,,Holy Cross,PL,,,,,,,,,,,220,-1.0,282,1.17,245,29.1,252,43.7,76.6,294,-1.6,346,-1.9,347,-1.2,317,+0.7,94,-0.3,43
2026,,Harvard,Ivy,,,,,,,,,,,110,+0.6,131,1.72,113,14.9,363,70.4,76.6,295,-2.3,363,-2.3,360,-2.3,361,-0.4,246,+0.6,2
2026,,Winthrop,BSth,,,,,,,,,,,211,-3.3,364,1.68,118,36.2,68,16.7,76.6,296,+0.2,149,+0.2,147,+0.1,160,-0.6,267,-0.3,225
2026,,Eastern Illinois,OVC,,,,,,,,,,,338,-0.7,237,1.09,263,30.5,207,36.8,76.6,297,-0.8,284,-1.3,308,-0.3,213,-0.1,205,-1.4,86
2026,,Northern Arizona,BSky,,,,,,,,,,,231,-1.4,314,1.08,264,40.0,25,21.0,76.6,298,-0.8,292,-1.3,311,-0.4,233,-0.4,250,-0.4,196
2026,,Prairie View A&M,SWAC,,,,,,,,,,,252,-0.7,233,1.01,283,25.8,313,2.6,76.6,299,-0.9,302,-1.1,296,-0.6,266,-0.9,299,-0.5,321
2026,,Richmond,A10,,,,,,,,,,,292,-2.7,349,2.06,52,41.6,17,40.0,76.6,300,-0.0,176,+0.6,104,-0.6,268,-0.3,223,-0.9,61
2026,,San Jose St.,MWC,,,,,,,,,,,309,-1.0,276,0.95,293,29.8,235,17.6,76.6,301,-0.3,219,-0.1,190,-0.5,257,-1.1,306,-1.1,218
2026,,UC Davis,BW,,,,,,,,,,,324,-0.8,261,1.43,186,33.0,144,46.9,76.6,302,-0.2,202,-0.6,232,+0.1,162,-1.4,333,-1.3,28
2026,,Toledo,MAC,,,,,,,,,,,357,-0.2,199,1.38,201,23.1,340,22.8,76.6,303,-0.1,182,+0.1,162,-0.2,202,-1.6,342,-2.1,180
2026,,Tennessee Tech,OVC,,,,,,,,,,,110,-0.3,217,0.84,317,41.0,18,16.9,76.6,304,-1.4,339,-1.6,324,-1.3,331,-1.3,324,+0.6,223
